mnlc_o,mnlc_d,1,2,3,4,5,6,7,8
500,764,0.0,0.0,0.0,1498.6270830342305,1482.3103436392732,1536.052020183666,0.0,0.0
500,765,0.0,0.0,2697.2793834335207,2691.8156342999227,2689.765356130661,2719.574750734689,2866.221051731524,0.0
500,767,0.0,2267.714285610021,2269.560755451375,2151.8553796767583,2151.6324767944575,2193.6147444647445,2287.4405986327624,0.0
500,768,0.0,0.0,2011.0970152886146,1893.298225083266,1902.21052558579,1934.3267427350072,2047.1244255408185,0.0
500,769,4429.0,3854.1724137432707,3810.6307714761715,3862.305471339509,0.0,0.0,3916.7854331923413,0.0
500,770,0.0,3142.064982109192,3069.438734799375,3066.3942562710185,3089.2514641680627,3036.3439802854527,3165.02024899541,0.0
500,775,0.0,1534.0,1402.0620150728869,1406.2960249000741,1406.1744908084995,1391.6696834908873,1646.8571421127183,0.0
500,776,0.0,2201.807524418905,1969.997018598752,1968.2304786243305,1968.4863695396696,1984.4701589238493,2078.480391835669,0.0
500,777,0.0,2191.6494555351524,1968.8550730105676,1971.8703487907528,1971.6250757191003,2006.4433939740102,2081.9991944764515,0.0
500,778,0.0,2506.763028245117,2304.791334840454,2270.4496356450454,2270.710927160814,2292.9298770718815,2323.8649455863783,0.0
500,779,0.0,1484.0,1515.6241211595054,1512.1669763700058,1516.6039636566925,1558.6178883667205,1517.170317454602,0.0
500,780,0.0,1883.0,1913.0326800482205,1874.7935879147376,1868.2026835588483,1925.5995353282642,1904.5907228971419,0.0
500,781,0.0,1937.0,1825.0373166668528,1850.0939889214142,1847.0,1864.4459567459262,1859.733119233354,0.0
500,783,0.0,1941.0,1969.2508037985738,1931.2881355720774,1925.93186906127,1975.1234521744943,1986.6650248000417,0.0
500,784,0.0,2529.758006922471,2191.780092553838,2157.291691050032,2157.55801625718,2144.8947368770764,0.0,0.0
500,787,0.0,2577.1463418525623,2412.8657489717575,2388.0600340382134,2389.629072568166,2371.487805063907,2443.71917739045,0.0
500,788,3080.0,2922.9870119537177,2601.1405293872294,2558.9797548913452,2556.880061301354,2543.972527470132,2658.6065565811327,0.0
500,789,3318.0,3164.4473657573667,2847.923830460871,2809.186734309232,2813.059531736755,2787.698838964422,2884.271871646972,0.0
500,852,3209.0,2998.6254917254623,2730.9653614643885,2692.9166582346393,2688.4860621004846,2664.6250002606007,2769.2805612398374,0.0
500,862,0.0,0.0,3079.2865846450622,3095.3513710538728,3117.868571072817,3094.6981128429848,0.0,0.0
500,879,0.0,0.0,3817.0097126183014,3885.713756116561,3909.925530203736,0.0,0.0,0.0
500,884,3481.0,3370.916054276464,3039.64677009369,3004.4153971317496,3006.7636889477794,2993.708508714437,3107.4876031941485,0.0
500,886,0.0,3782.057469849235,3508.515147779876,3489.2393627532047,0.0,3513.6073660507177,0.0,0.0
500,887,0.0,3879.6511560022177,3582.9628881152353,3541.082107918393,3616.7205390911504,0.0,0.0,0.0
500,888,0.0,0.0,3747.1359424246903,3636.758432503342,3696.6336479551587,0.0,0.0,0.0
500,928,0.0,0.0,3874.266008936166,3755.6341025396987,3770.6994826893965,0.0,0.0,0.0
500,1022,0.0,0.0,3297.551948017783,3242.220930487022,3252.0450433390815,3290.3870963154777,3334.5000020308007,0.0
500,1023,0.0,0.0,3321.531249713509,3253.3525497178443,3216.4502618053784,3227.789473257462,0.0,0.0
500,1024,0.0,0.0,0.0,3157.4651159612204,3136.558139674708,0.0,0.0,0.0
500,1083,0.0,3466.627447180147,3058.6268079229267,2988.503969292122,2980.2979968382037,2960.0755816735723,3065.753033718682,0.0
500,1085,0.0,0.0,0.0,2958.69414652164,2955.929825202905,2935.6842090867644,0.0,0.0
500,1429,0.0,0.0,0.0,2776.2664419898874,2782.6000011097226,2740.909774284064,0.0,0.0
500,1443,0.0,0.0,3176.2621038135353,3127.774645542236,3136.206010455291,3163.4352965229727,0.0,0.0
500,3087,0.0,1750.0,1483.6132235917069,1489.3406890323718,1516.742018215642,1459.8724013575772,1583.8118814312204,0.0
500,3174,0.0,0.0,1789.714285429187,1790.923415574363,1801.6510069351405,1793.832089538648,1757.8948778140098,0.0
500,3186,0.0,0.0,1383.8380996790877,1668.279032477016,1589.5056217023482,1463.039411948793,1288.3776823138849,0.0
500,3187,0.0,0.0,1099.0073973601452,1011.7605193302173,1082.22609538079,1020.1503857959525,1030.7796606632887,0.0
500,5046,0.0,3650.0,3699.6226444944846,3684.4334993138127,3689.5555546269156,3588.7892401001504,0.0,0.0
500,5051,0.0,0.0,3912.173911934342,3807.139665919859,3802.02917851788,3777.9850745897807,0.0,0.0
500,5064,0.0,0.0,3694.6504054876273,3628.614526312986,3631.489596791063,3612.7864126219997,0.0,0.0
500,5095,0.0,0.0,3800.8622783944443,3728.3538880402757,3669.9099692382956,3648.4150930067935,0.0,0.0
500,5122,0.0,4952.0,4282.576923263945,4199.592975791243,4198.097557448293,0.0,0.0,0.0
500,5150,0.0,0.0,3324.954194797866,3227.0153846292387,3151.499998889613,3128.678900173834,3227.6567157955074,0.0
500,5345,0.0,0.0,3427.013247379085,3363.8589331364847,3385.9600745943744,3327.7499992360245,3293.765628567493,0.0
500,5355,0.0,3847.9655170752694,3476.216053398279,3317.548812625033,3321.4675326294164,3330.2016311126595,3604.7327528603114,0.0
500,5362,0.0,0.0,3779.4778722081182,3819.49112764802,3864.2261441481687,3782.937500333265,0.0,0.0
