mnlc_o,mnlc_d,1,2,3,4,5,6,7,8
500,718,0.0,2118.714764649818,2042.046963241347,1992.2833219470035,2050.1340474727926,2010.5982055288687,2088.7154695129275,0.0
500,719,3686.0,3138.432112246091,3080.1725733723006,3091.834040816562,3249.6304233577684,3055.299284217407,3239.1006902516096,3679.0025673741975
500,720,0.0,1099.0,1099.0,1099.0,1099.0,1099.0,1099.0,0.0
500,721,0.0,1036.0,1036.0,1036.0,1036.0,1036.0,1036.0,0.0
500,723,0.0,2479.4984802443228,2388.012908896815,2365.9019607975383,2400.2806175666633,2381.9062500418872,2502.2180462713413,0.0
500,724,0.0,2144.872832526626,2163.5370902003115,2042.2706860692736,2117.0447469260757,2033.0131970653424,2113.6835439699967,0.0
500,726,0.0,3109.9080464992066,3161.3031371786647,3259.2698995459796,3133.934037683012,3342.987448129846,3237.983894835055,0.0
500,727,3498.835600627382,3341.227879386022,3236.917451348382,3402.3940002424943,3270.980260305738,3468.4588258384474,3443.5049128746355,3518.1994127325625
500,728,0.0,2105.2532199903067,2019.769290596582,2008.6689497326822,2080.6703954671925,2002.4083369554448,2123.9837671260548,0.0
500,729,3506.0,3070.2509180169723,3003.2314777925953,2980.7580505156925,3037.5877483025206,2995.5197906591125,3085.2025863839453,3506.0
500,731,0.0,2628.254519063069,2674.475663473092,2526.429671001027,2630.27893314342,2513.551667864401,2597.6879433632544,0.0
500,733,0.0,2801.6666672734955,2723.233160626817,2696.7819150545247,2825.586233956635,2700.3653646991356,3073.38235471359,0.0
500,734,0.0,471.9923320117596,504.0,504.0,506.5905615794506,504.0,461.2781358419863,438.807118250843
500,735,3092.0,3025.237179443903,2973.581359679416,2951.468325828705,3092.8050303920904,2962.49264046691,3051.587813932114,3092.0
500,739,0.0,0.0,3887.670772595508,3780.864312032164,4078.0393017008873,3788.714597158157,3878.964558343133,0.0
500,740,0.0,2556.5437769891596,2562.142181479931,2392.0756724662383,2532.701039938886,2469.6165183073645,2420.1209682276112,0.0
500,741,0.0,1718.699915188593,1688.077362283236,1600.8556878784864,1647.3096537869073,1594.0690130057067,1664.5283192685656,0.0
500,742,0.0,3281.457704589192,3234.9200001150184,3193.433104643242,3248.993306893776,3211.3363531691607,3343.141916284077,3720.0
500,745,0.0,2267.6507673065535,2205.422318821022,2155.981182524583,2217.2159781234222,2168.1165049564884,2258.7211151652555,2486.451327493801
500,746,0.0,2436.0799995983393,2401.9633686612856,2310.3960398963945,2385.4478219063126,2331.0706320356103,0.0,0.0
500,747,2484.8540156191666,2298.1495605141595,2149.3874049209485,2116.189510103858,2155.4384308938224,2117.821807699499,2189.5606107161157,2535.7674434483474
500,752,0.0,2527.759399657564,2549.9813812160696,2429.303766106957,2507.6828111573213,2576.307692215637,2607.9951583854954,0.0
500,753,0.0,0.0,1011.8139836450649,855.5158765734544,948.8291504843618,912.9132827756316,0.0,0.0
500,754,0.0,1826.0116731318692,1723.881601871918,1735.2847207759946,1789.4116065029161,1739.7317072206722,1828.8085101304762,0.0
500,755,0.0,1271.4047114756354,1165.6106555120075,1152.1555398329567,1176.437500068212,1167.2358078433165,1248.5882353907948,0.0
500,757,3844.0,3444.947926992717,3505.853619462676,3310.2004753103656,3616.497724480431,3243.7094011502954,3337.264444561913,0.0
500,758,0.0,2610.5643756793766,2518.44106819942,2494.9313435191143,2550.903225526689,2480.170357953911,2922.999995048665,0.0
500,759,0.0,0.0,1829.4340746471044,1773.2476970063228,1863.550538525101,1880.6188286977006,1776.3459734836924,0.0
500,760,0.0,1011.9212604140333,996.0178426813492,951.8405228431786,973.3610134581622,949.9251798644121,1009.1023768350648,0.0
500,761,0.0,1984.5497357213007,2003.7526657724607,1877.0847456808985,1944.2932960782528,1872.1812154145307,1943.5909087635243,0.0
500,763,0.0,3036.2314049450015,3042.4576202691155,2892.3553783211546,3100.1345654047245,2897.703366217989,2962.833747302368,0.0
500,764,0.0,0.0,1466.757352224054,1345.9144461803241,1408.5229019827993,1392.4296482464092,0.0,0.0
500,765,3269.0,0.0,2769.0843369964414,2712.9148580603674,2786.348816210931,2733.9729728437887,2758.5555559177365,0.0
500,767,0.0,2340.817349388213,2208.59971425201,2159.116613579038,2216.748652035083,2198.524405876976,2239.5670718383913,0.0
500,768,0.0,2024.5380083608038,1911.8745023714566,1903.6818184388649,1949.2557496118927,1912.0707164430546,1996.6510925381515,0.0
500,769,0.0,3892.4903848899194,3887.76630461531,3811.2092868026084,4020.9518076361883,0.0,0.0,0.0
500,770,3196.0,3121.190183937845,3092.0081246345094,3060.2613286686783,3197.5615988467166,3080.8380800179025,3159.8148150316833,3196.4849161891466
500,771,0.0,3675.8209611265147,0.0,3544.001557556243,3727.289815661508,3552.7200722057155,0.0,0.0
500,775,0.0,1549.1423150381468,1384.3907380238147,1407.930512972782,1433.7774757869024,1409.807976358051,1477.0612252549079,0.0
500,776,0.0,2048.4554542420833,2064.8467584060754,1962.9634122910084,2015.4484388902913,1982.3529417546092,2117.8807965062088,2330.0
500,777,2334.0,2055.680195370635,2060.9370056032203,1966.3098402154683,2020.5629149949204,1991.7972947305507,2017.1045648765364,2334.0
500,778,2631.0,2348.3130440232653,2377.295065503289,2265.366003149353,2327.4647705839643,2288.9879492368,2350.988087957223,2631.0
500,779,1491.810219027956,1507.3408402845894,1505.9961326976943,1526.4689530393564,1497.158151609398,1531.6596838788842,1514.4632810215453,1502.1588448353782
500,780,1900.9328888342347,1914.3169542148944,1908.3367228039804,1900.3746442171655,1898.5866900477727,1929.487595225563,1908.2059800412053,1898.5948272924416
500,781,0.0,1787.0,1826.1749773044935,1841.488786964755,1789.8444542757586,1826.9772077614332,1834.7494202932896,0.0
500,783,1928.2562007499234,1930.7134641781356,1922.9213312646664,1916.2703341685146,1913.8739925060984,1943.738467400792,1916.3526093137768,1932.3765183284195
500,784,0.0,2265.2708435212153,2193.5708225495173,2168.860543508101,2172.6270894915765,2154.195266362501,2253.4366373226303,2682.0
500,787,2908.0,2547.8630436113353,2433.625636409817,2396.386060839723,2413.978446667884,2377.0209252119676,2585.313016782754,2908.0
500,788,3080.0,2649.354406305562,2599.5556492704786,2571.9896193043387,2586.897803566192,2544.2985694178797,2685.4390675611717,3080.0
500,789,0.0,2912.557842635573,2874.494577003978,2819.779914393255,2836.8897806584446,2794.2282705366447,2939.9338084717474,3318.0
500,852,3209.0,2835.1452345965968,2749.6840644315,2700.90788022038,2720.1069152543096,2682.079016752496,2860.298801433004,3209.0
500,862,0.0,0.0,3152.527084031694,3059.1316405187004,3224.2369273483905,3041.9432898136683,3125.445860377057,0.0
500,879,0.0,3987.168161837184,3978.713364238782,3921.5273959837905,4188.829728147597,3873.9912278074794,4054.4432438253302,0.0
500,884,3481.0,3087.656848425499,3043.6945380064712,3023.882291697484,3027.7704994495703,2987.4761306944297,3124.182489657362,3481.0
500,887,0.0,3862.1894617946755,3891.925284860737,3747.6428581575033,3718.9736906025714,3469.593663408807,3562.912288640957,0.0
500,888,0.0,3904.2012586222313,4139.765361014344,3902.8424490453285,4299.059700294569,3740.456096544349,3665.471358592062,0.0
500,1022,0.0,0.0,3407.6146152295255,3292.5504582461263,3372.134854281507,3304.7826081632666,3408.0742178416067,0.0
500,1023,0.0,0.0,3425.1239206135765,3277.6224063433406,3425.46997101427,3285.1775702095106,0.0,0.0
500,1024,0.0,0.0,0.0,3152.0477491783645,3329.174515611309,3146.5454548218427,3171.6681418479693,0.0
500,1083,0.0,3096.4279486909913,3225.7944455083393,2998.1596084710254,2997.3625890061658,2943.9265885727873,3092.0041359040424,0.0
500,3087,0.0,0.0,1578.5758099764312,1603.8278293039136,1630.0042744768057,1619.5996658282304,0.0,0.0
